codigo_producto,nombre,descripcion_original,descripcion_mejorada,alias_propuestos,accion
H02029000023,GARBANZO TETRAPACK 12x390grs,"Garbanzos en tetrabrik, marca Iansa, en presentación de 390 gramos.","Garbanzos en tetrapack de 390 grs, presentación de 12 unidades.",garbanzos|pote de garbanzos|lata de garbanzos,ACTUALIZAR
H02041400036,IANSA CERO K ALULOSA SUCRALOSA 12x250grs,"Endulzante líquido de alulosa, marca Iansa, en presentación de 250 gramos.","Edulcorante en polvo a base de alulosa y sucralosa, marca IANSA, formato 12x250 grs.",edulcorante|azúcar sin calorías|endulzante,ACTUALIZAR
H02041100038,IANSA CERO K ALULOSA SUCRALOSA 4x250 ML,"Endulzante líquido de alulosa, marca Iansa, en presentación de 250 ml.","Edulcorante líquido a base de alulosa y sucralosa en envase de 250 ml, marca IANSA.",edulcorante|endulzante|azúcar sin calorías,ACTUALIZAR
H02041110018,IANSA CERO K ALULOSA SUCRALOSA 4x90ml,"Endulzante líquido de alulosa, marca Iansa, en presentación de 90 ml.","Edulcorante líquido a base de alulosa y sucralosa en envase de 4x90 ml, marca IANSA.",edulcorante|endulzante|líquido para endulzar,ACTUALIZAR
H02042110015,IANSA CERO K SACARINA SUCRALOSA 4x250ml,"Endulzante líquido de sacarina, marca Iansa, en presentación de 250 ml.","Edulcorante líquido a base de sacarina y sucralosa en envase de 250 ml, marca IANSA.",edulcorante|endulzante|sacarina|sucralosa,ACTUALIZAR
H02042110018,IANSA CERO K STEVIA SUCRALOSA 90ml,"Endulzante líquido de stevia, marca Iansa, en presentación de 90 ml.","Edulcorante líquido a base de stevia y sucralosa en envase de 90 ml, marca IANSA.",edulcorante|stevia|sucralosa,ACTUALIZAR
H02029000031,LENTEJAS 6MM 10x1KG,"Lentejas 6mm, marca genérica, en presentación de 1 kg.","Lentejas 6 mm en bolsa de 1 kg, marca no especificada.",lentejas|legumbres,ACTUALIZAR
H02029000033,POROTOS BLANCOS 10x1Kg,"Porotos blancos, marca genérica, en presentación de 1 kg.","Porotos blancos en bolsa de 1 kg, marca no especificada, paquete de 10 unidades.",porotos|frijoles|habichuelas,ACTUALIZAR
H02029000025,POROTOS BLANCOS TETRAPACK IANSA 12x390grs,"Porotos blancos en tetrabrik, marca Iansa, en presentación de 390 gramos.","Porotos blancos en tetrapack de 390 gr, marca Iansa.",porotos|frijoles|legumbres,ACTUALIZAR
H02029000082,PRIMAVERA DE QUINOA 10x220gr,"Primavera de quinoa, marca genérica, en presentación de 220 gramos.","Quinoa en bolsa de 220 gr, marca Primavera, paquete de 10 unidades.",quinoa|granos|cereal,ACTUALIZAR
H02029000087,SOFRITO CON AJO LISTO TETRA 12x340GR,"Sofrito con ajo listo, marca genérica, en presentación de 340 gramos.","Sofrito con ajo en envase tetra de 340 g, marca lista.",sofrito|salsa de ajo|salsa para cocinar,ACTUALIZAR
H02029000084,WOK ARROZ SALVAJE Y POROTOS ROJOS 10x220gr,"Wok de arroz salvaje y porotos rojos, marca genérica, en presentación de 220 gramos.",Wok de arroz salvaje y porotos rojos en caja de 10 unidades de 220 gr.,wok|arroz salvaje|porotos rojos|caja de arroz,ACTUALIZAR
H02029000083,WOK DE QUINOA ANDINA Y VEGETALES 10x220gr,"Wok de quinoa andina y vegetales, marca genérica, en presentación de 220 gramos.","Wok de quinoa andina con vegetales en bolsa de 220 gr, marca no especificada.",quinoa|vegetales|wok,ACTUALIZAR
10002006,HAMBURGUESA GARBANZO 30X100 GR,"Hamburguesa de garbanzo, marca genérica, en presentación de 100 gramos.","Hamburguesa de garbanzo en porciones de 100 gr, 30 unidades por caja.",hamburguesa de garbanzo|hamburguesa vegana|hamburguesa de legumbres,ACTUALIZAR
10002007,HAMBURGUESA LENTEJA 30X100,"Hamburguesa de lenteja, marca genérica, en presentación de 100 gramos.","Hamburguesa de lenteja en formato de 100 g, marca no especificada.",hamburguesa de lenteja|hamburguesa vegana|hamburguesa vegetal,ACTUALIZAR
